File: api_response_2023-10-28_06-50-49.json
Record time: 2023-10-28T02:44:49Z
Event time: 2023-10-28T03:57:06.750Z
Status: Underway
Time type: Estimate
Travel distance: 19.7122030237581
Num waypoints: 5
Waypoints:
- 55.92844643204356, 26.254375729288213
- 55.92844643204356, 26.184364060676778
- 55.99844448765313, 26.114352392065342
- 55.99844448765313, 26.044340723453907
- 56.06844254326268, 25.97432905484247

File: api_response_2023-10-27_12-27-38.json
Record time: 2023-10-27T05:34:39Z
Event time: 2023-10-28T04:01:39Z
Status: Underway
Time type: Estimate
Travel distance: 253.11771058315335
Num waypoints: 61
Waypoints:
- 51.8685592066887, 27.094965505137782
- 51.938557262298296, 27.098115520466948
- 52.00855531790787, 27.08917903674322
- 52.07855337351743, 27.07384881249795
- 52.14855142912699, 27.05555487889222
- 52.218549484736556, 27.035978718831068
- 52.28854754034613, 27.01552277582474
- 52.358545595955704, 26.99373529259697
- 52.42854365156528, 26.969690479440327
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-10-28_21-13-09.json
Record time: 2023-10-28T14:30:47Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-27_05-06-24.json
Record time: 2023-10-26T15:39:43Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-26_15-44-07.json
Record time: 2023-10-26T11:08:02Z
Event time: 2023-10-27T14:56:25.857Z
Status: Underway
Time type: Estimate
Travel distance: 337.0199784017279
Num waypoints: 82
Waypoints:
- 50.39860003888777, 26.742429445195995
- 50.46859809449735, 26.807662396267208
- 50.53859615010692, 26.835303281874246
- 50.608594205716486, 26.825827933595416
- 50.678592261326045, 26.78705638725573
- 50.74859031693561, 26.730356099907663
- 50.81858837254518, 26.667575723353885
- 50.888586428154746, 26.60870943421207
- 50.95858448376431, 26.56029182052172
- 51.028582536755984, 26.524523323532204
- 51.09858059236195, 26.50467993015212
- 51.16857864796792, 26.48660261386142
- 51.2385767035739, 26.460315018166877
- 51.308574759179876, 26.410491665145482
- 51.37857281478584, 26.346379485640952
- 51.448570870391826, 26.261779304042808
- 51.5185689259978, 26.17017135871108
- 51.58856698160376, 26.091787316110615
- 51.658565037209755, 26.03757233062573
- 51.728563092815726, 26.003146078717737
- 51.79856114842171, 25.987313583999587
- 51.86855920402767, 25.990253904447243
- 51.93855725963364, 26.005439905631075
