Analyzing journey 1 with 103 records
No 'Arrival Time' found for this journey, skipping regression analysis.

=================================

Analyzing journey 2 with 69 records
Arrival Time: 2023-07-01 07:04:24

=== Random Forest Time Regression ===
Feature Importances: [1. 0. 0. 0.]
Mean Squared Error (MSE): 0.1887796508838613
MSE over time (as ship approaches):
Time Step 1: MSE = 0.0
Time Step 2: MSE = 0.0
Time Step 3: MSE = 0.0
Time Step 4: MSE = 0.0
Time Step 5: MSE = 0.0
Time Step 6: MSE = 0.0
Time Step 7: MSE = 9.028053350970608e-05
Time Step 8: MSE = 0.00015799093364198563
Time Step 9: MSE = 0.00014043638545954278
Time Step 10: MSE = 0.003462596469907335
Time Step 11: MSE = 0.006180727448092129
Time Step 12: MSE = 0.407774042761678
Time Step 13: MSE = 0.7475837711039429
Time Step 14: MSE = 0.6941849303108042
Time Step 15: MSE = 0.6479059349567505
Time Step 16: MSE = 0.6074118140219538
Time Step 17: MSE = 0.57168170731478
Time Step 18: MSE = 0.5399216124639589
Time Step 19: MSE = 0.5115046854921715
Time Step 20: MSE = 0.48592945121756304
Time Step 21: MSE = 0.4627899535405362
Time Step 22: MSE = 0.4417540465614209
Time Step 23: MSE = 0.4225473488848374
Time Step 24: MSE = 0.4376712493771188
Time Step 25: MSE = 0.42017551038968876
Time Step 26: MSE = 0.4331016712489234
Time Step 27: MSE = 0.4380737693168675
Time Step 28: MSE = 0.4426907175228155
Time Step 29: MSE = 0.4274255203668563
Time Step 30: MSE = 0.4131780030212945
Time Step 31: MSE = 0.3998496803431882
Time Step 32: MSE = 0.3873543778324635
Time Step 33: MSE = 0.37561636638299495
Time Step 34: MSE = 0.36456882619525977
Time Step 35: MSE = 0.35415257401825234
Time Step 36: MSE = 0.3443150025177453
Time Step 37: MSE = 0.33500919163888737
Time Step 38: MSE = 0.32619316027996925
Time Step 39: MSE = 0.3178292330933034
Time Step 40: MSE = 0.30988350226597083
Time Step 41: MSE = 0.3023253680643618
Time Step 42: MSE = 0.2951271450152103
Time Step 43: MSE = 0.2882637230381124
Time Step 44: MSE = 0.2817122747872462
Time Step 45: MSE = 0.2754520020141963
Time Step 46: MSE = 0.26946391501388767
Time Step 47: MSE = 0.2637306402263581
Time Step 48: MSE = 0.258236251888309
Time Step 49: MSE = 0.2529661242987517
Time Step 50: MSE = 0.24790680181277666
Time Step 51: MSE = 0.2430458841301732
Time Step 52: MSE = 0.23837192481997754
Time Step 53: MSE = 0.23795527695839053
Time Step 54: MSE = 0.23755406049908445
Time Step 55: MSE = 0.23323489576273748
Time Step 56: MSE = 0.22906998690983146
Time Step 57: MSE = 0.22505121520965898
Time Step 58: MSE = 0.22117102184397522
Time Step 59: MSE = 0.2174223604567892
Time Step 60: MSE = 0.21380351845380566
Time Step 61: MSE = 0.210303327008297
Time Step 62: MSE = 0.2069113378630019
Time Step 63: MSE = 0.2036270309127955
Time Step 64: MSE = 0.20051186880944288
Time Step 65: MSE = 0.19749255784773184
Time Step 66: MSE = 0.19450024636519045
Time Step 67: MSE = 0.19159725761347118
Time Step 68: MSE = 0.1887796508838613

=== Predicting Travel Estimates ===
Model Coefficients: 13.386080575148716
Model Intercept: -29.005216417128963
Mean Squared Error (MSE): 4269.32464532509
MSE over time (as ship approaches):
Time Step 1: MSE = 21140.6264676295
Time Step 2: MSE = 19084.23604351264
Time Step 3: MSE = 18881.042582008293
Time Step 4: MSE = 18713.60774699267
Time Step 5: MSE = 18747.74176460529
Time Step 6: MSE = 18140.87672714299
Time Step 7: MSE = 17628.68209332755
Time Step 8: MSE = 17224.293333479072
Time Step 9: MSE = 16742.22060910685
Time Step 10: MSE = 16234.769040857025
Time Step 11: MSE = 15725.71797430564
Time Step 12: MSE = 14422.451968609763
Time Step 13: MSE = 13501.569074249712
Time Step 14: MSE = 12915.192340929581
Time Step 15: MSE = 12496.292841338494
Time Step 16: MSE = 12221.2351357172
Time Step 17: MSE = 12042.372059045352
Time Step 18: MSE = 12104.517914666236
Time Step 19: MSE = 12140.339114591521
Time Step 20: MSE = 12071.172758208788
Time Step 21: MSE = 11929.566833077586
Time Step 22: MSE = 11806.063293125659
Time Step 23: MSE = 11598.58120765963
Time Step 24: MSE = 11347.310311842079
