Analyzing journey 1 with 52 records
Arrival Time: 2023-08-28 16:16:51
=== Predicting Time Estimates ===
Model Coefficients: 0.08307377723162353
Model Intercept: -0.10477559698783523
Mean Squared Error (MSE): 1.8988766215271764
MSE over time (as ship approaches):
Time Step 1: MSE = 4.551278705097012
Time Step 2: MSE = 6.604533037201036
Time Step 3: MSE = 5.934056468971394
Time Step 4: MSE = 7.635527366178454
Time Step 5: MSE = 6.136391655483692
Time Step 6: MSE = 5.11373639917324
Time Step 7: MSE = 4.481833011981316
Time Step 8: MSE = 4.0814641726851235
Time Step 9: MSE = 3.847906329616243
Time Step 10: MSE = 3.4703607750800174
Time Step 11: MSE = 3.23536253844491
Time Step 12: MSE = 3.3117298783232907
Time Step 13: MSE = 3.129129910326739
Time Step 14: MSE = 2.906854554085554
Time Step 15: MSE = 2.7163091722222217
Time Step 16: MSE = 2.6516965349334836
Time Step 17: MSE = 2.592358021979912
Time Step 18: MSE = 2.5731586042668826
Time Step 19: MSE = 2.456570350560032
Time Step 20: MSE = 2.3391618412658217
Time Step 21: MSE = 2.227902882512607
Time Step 22: MSE = 2.1617679728469943
Time Step 23: MSE = 2.089473312189779
Time Step 24: MSE = 2.044732690148427
Time Step 25: MSE = 2.1093110999410034
Time Step 26: MSE = 2.3099036782636033
Time Step 27: MSE = 2.565469266498524
Time Step 28: MSE = 2.7213789096837533
Time Step 29: MSE = 2.8498779799047074
Time Step 30: MSE = 2.8514373542110407
Time Step 31: MSE = 2.8426941426664167
Time Step 32: MSE = 2.7539363673206783
Time Step 33: MSE = 2.6705693991489015
Time Step 34: MSE = 2.5962526531270704
Time Step 35: MSE = 2.5278027902228857
Time Step 36: MSE = 2.481234360980576
Time Step 37: MSE = 2.4421626876142866
Time Step 38: MSE = 2.4104667693010744
Time Step 39: MSE = 2.3654590806674554
Time Step 40: MSE = 2.3078154430587103
Time Step 41: MSE = 2.253824436423995
Time Step 42: MSE = 2.2175021335346545
Time Step 43: MSE = 2.196501132715685
Time Step 44: MSE = 2.1686622588484563
Time Step 45: MSE = 2.131460074081621
Time Step 46: MSE = 2.092490635485413
Time Step 47: MSE = 2.050289985009402
Time Step 48: MSE = 2.01040953310981
Time Step 49: MSE = 1.9724412370047797
Time Step 50: MSE = 1.9362541850930493
Time Step 51: MSE = 1.8988766215271764

Analyzing journey 2 with 53 records
Arrival Time: 2023-10-21 10:57:19
=== Predicting Time Estimates ===
Model Coefficients: 0.10941126128224228
Model Intercept: -9.502908034489224
Mean Squared Error (MSE): 121.52406126592528
MSE over time (as ship approaches):
Time Step 1: MSE = 41.84544984874466
Time Step 2: MSE = 45.759774708657474
Time Step 3: MSE = 43.281644752378384
Time Step 4: MSE = 40.473645118026454
Time Step 5: MSE = 37.87744807022845
Time Step 6: MSE = 38.82756407792958
Time Step 7: MSE = 40.95891461536117
Time Step 8: MSE = 43.91939922649436
Time Step 9: MSE = 48.465922450672
Time Step 10: MSE = 53.791113145531654
Time Step 11: MSE = 58.90603103532419
Time Step 12: MSE = 65.51561284379176
Time Step 13: MSE = 72.06495403195262
Time Step 14: MSE = 79.98799796336505
Time Step 15: MSE = 81.77758218335345
Time Step 16: MSE = 83.12132776589597
Time Step 17: MSE = 83.1605288340151
Time Step 18: MSE = 81.8707773442505
Time Step 19: MSE = 79.6726175514298
Time Step 20: MSE = 79.04839781884944
Time Step 21: MSE = 79.66660150847409
Time Step 22: MSE = 105.41665085719784
Time Step 23: MSE = 126.23366333185925
Time Step 24: MSE = 142.47795999609178
Time Step 25: MSE = 155.62858803564487
Time Step 26: MSE = 166.2536913630148
Time Step 27: MSE = 174.10850249499296
Time Step 28: MSE = 178.53038687977957
Time Step 29: MSE = 178.2957488673085
Time Step 30: MSE = 177.3253628370506
Time Step 31: MSE = 175.4018016877994
Time Step 32: MSE = 172.77235853096192
Time Step 33: MSE = 169.23280371967317
Time Step 34: MSE = 166.0176347406667
Time Step 35: MSE = 163.01299353278424
Time Step 36: MSE = 159.97304192804708
Time Step 37: MSE = 156.65899048769163
Time Step 38: MSE = 153.3970656547346
Time Step 39: MSE = 149.88361412281893
Time Step 40: MSE = 146.2895343251344
Time Step 41: MSE = 142.73757241808175
Time Step 42: MSE = 139.3558086756711
Time Step 43: MSE = 136.22692900139756
Time Step 44: MSE = 133.40527171024675
Time Step 45: MSE = 130.9793570004327
Time Step 46: MSE = 128.72357489399175
Time Step 47: MSE = 126.9088304361161
Time Step 48: MSE = 125.50803703038476
Time Step 49: MSE = 124.29101634301823
Time Step 50: MSE = 123.37553856056573
Time Step 51: MSE = 122.40073805558819
Time Step 52: MSE = 121.52406126592528

