Analyzing journey 1 with 19 records
No 'Arrival Time' found for this journey, skipping regression analysis.

=================================

Analyzing journey 2 with 180 records
Arrival Time: 2023-07-07 20:35:57

=== Predicting Time Estimates ===
Model Coefficients: 0.0852945549047105
Model Intercept: 12.406492700403703
Mean Squared Error (MSE): 545.5904926230157
MSE over time (as ship approaches):
Time Step 1: MSE = 135.55274185087862
Time Step 2: MSE = 146.10194069362393
Time Step 3: MSE = 166.44214360242452
Time Step 4: MSE = 186.90874245087917
Time Step 5: MSE = 201.34812647813618
Time Step 6: MSE = 213.74341858097333
Time Step 7: MSE = 232.44389791410376
Time Step 8: MSE = 252.66366539481342
Time Step 9: MSE = 271.71707383737
Time Step 10: MSE = 289.5206167360413
Time Step 11: MSE = 305.39805214278374
Time Step 12: MSE = 321.01773002053744
Time Step 13: MSE = 336.53985949730634
Time Step 14: MSE = 350.0077943956714
Time Step 15: MSE = 363.61753174910444
Time Step 16: MSE = 371.5842119587045
Time Step 17: MSE = 370.98012440546745
Time Step 18: MSE = 367.41750533583246
Time Step 19: MSE = 366.98189201116014
Time Step 20: MSE = 366.5288512093411
Time Step 21: MSE = 367.05651550831334
Time Step 22: MSE = 368.0010374178076
Time Step 23: MSE = 369.70191759075976
Time Step 24: MSE = 376.1147903074825
Time Step 25: MSE = 379.03463391481245
Time Step 26: MSE = 377.95589878643204
Time Step 27: MSE = 374.59102237508534
Time Step 28: MSE = 372.13435544772136
Time Step 29: MSE = 370.2108301042666
Time Step 30: MSE = 359.7261546501917
Time Step 31: MSE = 350.56959648029675
Time Step 32: MSE = 342.8562136570163
Time Step 33: MSE = 336.1620130734189
Time Step 34: MSE = 327.6187289296194
Time Step 35: MSE = 320.4832010117348
Time Step 36: MSE = 312.9788061891195
Time Step 37: MSE = 304.7347544727763
Time Step 38: MSE = 296.7277882060501
Time Step 39: MSE = 289.50951692205985
Time Step 40: MSE = 282.8314352414729
Time Step 41: MSE = 276.18713452208834
Time Step 42: MSE = 276.2513994401503
Time Step 43: MSE = 270.8353101053483
Time Step 44: MSE = 265.79745901770127
Time Step 45: MSE = 261.47157833715954
Time Step 46: MSE = 267.985592726671
Time Step 47: MSE = 269.12635220768493
Time Step 48: MSE = 271.1672390915424
Time Step 49: MSE = 273.77296463985516
Time Step 50: MSE = 275.7150750574478
Time Step 51: MSE = 276.6329704006022
Time Step 52: MSE = 277.30151061555034
Time Step 53: MSE = 278.5358516160584
Time Step 54: MSE = 282.13904948183404
Time Step 55: MSE = 288.8713547065563
Time Step 56: MSE = 296.49612642773815
Time Step 57: MSE = 309.26792824791056
Time Step 58: MSE = 321.9497866754081
Time Step 59: MSE = 333.7674197943054
Time Step 60: MSE = 343.8920406528274
Time Step 61: MSE = 356.5034004789569
Time Step 62: MSE = 370.13034948026257
Time Step 63: MSE = 383.01747382913527
Time Step 64: MSE = 400.4356603869487
Time Step 65: MSE = 412.96703356128523
Time Step 66: MSE = 425.7417472247316
Time Step 67: MSE = 439.4789984917479
Time Step 68: MSE = 453.55262384145607
Time Step 69: MSE = 466.58309070648244
Time Step 70: MSE = 480.79944228561186
Time Step 71: MSE = 496.31610545655366
Time Step 72: MSE = 506.84964709772015
Time Step 73: MSE = 516.8949107295728
Time Step 74: MSE = 535.3176309646437
Time Step 75: MSE = 554.4044311349733
Time Step 76: MSE = 571.9298951432829
Time Step 77: MSE = 590.5885320665344
Time Step 78: MSE = 607.9857955749355
Time Step 79: MSE = 624.4902444642379
Time Step 80: MSE = 641.8381473978759
Time Step 81: MSE = 661.2003808213204
Time Step 82: MSE = 680.1368876274519
Time Step 83: MSE = 702.631466864209
Time Step 84: MSE = 724.3981009753128
Time Step 85: MSE = 745.4095160941574
Time Step 86: MSE = 767.7786287012553
Time Step 87: MSE = 765.6486637605115
Time Step 88: MSE = 758.142041838806
Time Step 89: MSE = 749.6668851867356
Time Step 90: MSE = 741.4801990617133
Time Step 91: MSE = 733.7024000265033
Time Step 92: MSE = 726.5196030216999
Time Step 93: MSE = 728.1632106129716
Time Step 94: MSE = 729.5096544893133
Time Step 95: MSE = 731.226282470068
Time Step 96: MSE = 730.7881127509827
Time Step 97: MSE = 731.6771364758296
Time Step 98: MSE = 732.0817109038242
