Analyzing journey 1 with 58 records
Arrival Time: No arrival time
=== Predicting Travel Distance ===
Model Coefficients: [4.86301721]
Model Intercept: 13.364378237704024
Mean Squared Error (MSE): 24.77698089289451
MSE over time (as ship approaches):
Time Step 1: MSE = 146.10994799740965
Time Step 2: MSE = 166.87384369046327
Time Step 3: MSE = 132.261032775777
Time Step 4: MSE = 99.38805998066267
Time Step 5: MSE = 80.57382486035947
Time Step 6: MSE = 68.55057733297177
Time Step 7: MSE = 64.33345832887551
Time Step 8: MSE = 60.9241810091784
Time Step 9: MSE = 56.69083593979826
Time Step 10: MSE = 53.77629426986332
Time Step 11: MSE = 53.1491062133407
Time Step 12: MSE = 50.37546408151004
Time Step 13: MSE = 47.667330738531184
Time Step 14: MSE = 45.95813313391368
Time Step 15: MSE = 44.91746966995905
Time Step 16: MSE = 42.44284358144732
Time Step 17: MSE = 40.2182452398662
Time Step 18: MSE = 37.98890959540368
Time Step 19: MSE = 36.13517209194658
Time Step 20: MSE = 34.67112699580809
Time Step 21: MSE = 33.405827143198756
Time Step 22: MSE = 33.99907363964427
Time Step 23: MSE = 32.86799861114268
Time Step 24: MSE = 32.4708367189155
Time Step 25: MSE = 31.329714764247672
Time Step 26: MSE = 30.151785673974928
Time Step 27: MSE = 29.048424980593534
Time Step 28: MSE = 28.418846597126144
Time Step 29: MSE = 27.715569148576286
Time Step 30: MSE = 27.08257731304477
Time Step 31: MSE = 26.229697603299794
Time Step 32: MSE = 25.642314555869998
Time Step 33: MSE = 25.423069991232833
Time Step 34: MSE = 24.818341957502486
Time Step 35: MSE = 24.206745631101715
Time Step 36: MSE = 23.78313714841947
Time Step 37: MSE = 23.359920537626472
Time Step 38: MSE = 23.01143504253223
Time Step 39: MSE = 22.424235534762342
Time Step 40: MSE = 21.887179981476088
Time Step 41: MSE = 21.470979255177166
Time Step 42: MSE = 21.058795270763056
Time Step 43: MSE = 20.80034254997203
Time Step 44: MSE = 20.43049241659941
Time Step 45: MSE = 19.99612844516398
Time Step 46: MSE = 19.562626646787386
Time Step 47: MSE = 19.72960682004068
Time Step 48: MSE = 19.800306417191365
Time Step 49: MSE = 19.741681484801433
Time Step 50: MSE = 19.5348229281695
Time Step 51: MSE = 19.972506769543454
Time Step 52: MSE = 20.337065891760087
Time Step 53: MSE = 20.53610331969087
Time Step 54: MSE = 20.866014552762913
Time Step 55: MSE = 21.67423201392233
Time Step 56: MSE = 22.30256230009307
Time Step 57: MSE = 24.09377584285086
Time Step 58: MSE = 24.77698089289451

