Analyzing journey 1 with 246 records

Arrival Time: 2023-12-23 19:05:58

=== Predicting Time Estimates ===
Model Coefficients: [ 0.09516316 -0.05306991  0.          0.        ]
Model Intercept: -5.678693966432405
Mean Squared Error (MSE): 65.07714395212777
MSE over time (as ship approaches):
Time Step 1: MSE = 90.88799968197475
Time Step 2: MSE = 52.51367659293289
Time Step 3: MSE = 94.69549574505287
Time Step 4: MSE = 79.35748278546332
Time Step 5: MSE = 78.88608095643347
Time Step 6: MSE = 66.06386614391816
Time Step 7: MSE = 56.66225073854596
Time Step 8: MSE = 73.59836865594511
Time Step 9: MSE = 68.66443544268549
Time Step 10: MSE = 67.69641596290165
Time Step 11: MSE = 69.32670531489276
Time Step 12: MSE = 66.08967679407247
Time Step 13: MSE = 68.5075153706424
Time Step 14: MSE = 63.95769913608183
Time Step 15: MSE = 59.84938771433891
Time Step 16: MSE = 65.64161206429
Time Step 17: MSE = 61.90134928187725
Time Step 18: MSE = 62.41829193971994
Time Step 19: MSE = 59.259846336849535
Time Step 20: MSE = 58.00085970493844
Time Step 21: MSE = 56.41129406629228
Time Step 22: MSE = 53.95124306581952
Time Step 23: MSE = 58.24096303992977
Time Step 24: MSE = 58.36959321507333
Time Step 25: MSE = 60.23473300379562
Time Step 26: MSE = 63.12536844954965
Time Step 27: MSE = 62.06480931721204
Time Step 28: MSE = 59.92844177253037
Time Step 29: MSE = 62.65164933695984
Time Step 30: MSE = 69.48812489285272
Time Step 31: MSE = 70.8575959112184
Time Step 32: MSE = 70.9080976811926
Time Step 33: MSE = 71.68171578919677
Time Step 34: MSE = 69.71186798517473
Time Step 35: MSE = 68.13107958876644
Time Step 36: MSE = 68.27449271438216
Time Step 37: MSE = 66.71859088044516
Time Step 38: MSE = 66.70707058747392
Time Step 39: MSE = 69.46192713190871
Time Step 40: MSE = 68.51699776301629
Time Step 41: MSE = 66.88246726047494
Time Step 42: MSE = 68.77001303741015
Time Step 43: MSE = 69.48688730716967
Time Step 44: MSE = 69.13468448882031
Time Step 45: MSE = 67.64203375306857
Time Step 46: MSE = 66.29657056027399
Time Step 47: MSE = 66.7399472250937
Time Step 48: MSE = 66.43073001244507
Time Step 49: MSE = 65.07714395212777

=== Predicting Travel Estimates ===
Model Coefficients: 10.463641945882603
Model Intercept: 69.34827852666581
Mean Squared Error (MSE): 7080.707032528478
MSE over time (as ship approaches):
Time Step 1: MSE = 8705.024469627886
Time Step 2: MSE = 4882.38951863727
Time Step 3: MSE = 9662.478886779138
Time Step 4: MSE = 8390.721005660735
Time Step 5: MSE = 8669.048743301328
Time Step 6: MSE = 7273.586350483459
Time Step 7: MSE = 6244.838507054599
Time Step 8: MSE = 8081.881851444232
Time Step 9: MSE = 7459.265364107432
Time Step 10: MSE = 7366.309596454697
Time Step 11: MSE = 7445.058958533027
Time Step 12: MSE = 7176.63045366825
Time Step 13: MSE = 7442.51627488106
Time Step 14: MSE = 6957.502450770997
Time Step 15: MSE = 6502.003166052436
Time Step 16: MSE = 7123.8886171549
Time Step 17: MSE = 6724.438402842381
Time Step 18: MSE = 6718.400795868263
Time Step 19: MSE = 6370.661586325119
Time Step 20: MSE = 6233.876685805016
Time Step 21: MSE = 6034.637503568701
Time Step 22: MSE = 5764.103987239871
Time Step 23: MSE = 6246.98449798425
Time Step 24: MSE = 6225.458024087554
Time Step 25: MSE = 6502.575423366764
Time Step 26: MSE = 6822.286891525341
Time Step 27: MSE = 6680.421983790916
Time Step 28: MSE = 6458.064795083031
Time Step 29: MSE = 6741.704051438924
Time Step 30: MSE = 7475.5979315717295
Time Step 31: MSE = 7631.95925755162
Time Step 32: MSE = 7684.92086446887
Time Step 33: MSE = 7733.156904601699
Time Step 34: MSE = 7529.989045715925
Time Step 35: MSE = 7345.839101806974
Time Step 36: MSE = 7364.331772214251
Time Step 37: MSE = 7198.079264659204
Time Step 38: MSE = 7232.727155621728
Time Step 39: MSE = 7533.8593769850995
Time Step 40: MSE = 7459.283331942272
Time Step 41: MSE = 7278.698513275633
Time Step 42: MSE = 7484.105969156241
Time Step 43: MSE = 7564.80369091887
Time Step 44: MSE = 7504.414135346986
Time Step 45: MSE = 7347.892336557488
Time Step 46: MSE = 7196.415795028096
Time Step 47: MSE = 7278.652566589912
Time Step 48: MSE = 7226.058126827166
Time Step 49: MSE = 7080.707032528478

=================================

